Feature Type,Features,mean,std
Basic Info,id,125.5,72.74556114751378
Basic Info,gender,0.5158730158730159,0.4997479838549576
Baseline Features,PPE,0.7462842195767194,0.16918156715627086
Baseline Features,DFA,0.7004139417989419,0.06967191880647831
Baseline Features,RPDE,0.4890576058201058,0.1373515507236781
Baseline Features,numPulses,323.97222222222223,99.15341659290341
Baseline Features,numPeriodsPulses,322.67857142857144,99.33673487342777
Baseline Features,meanPeriodPulses,0.006360002284391535,0.0018252185178274252
Baseline Features,stdDevPeriodPulses,0.0003829400833333333,0.0007271678144359748
Baseline Features,locPctJitter,0.0023244265277777777,0.0026262626307503863
Baseline Features,locAbsJitter,1.6733911375661378e-05,2.2886192448441905e-05
Baseline Features,rapJitter,0.0006049931626984126,0.000980063011966523
Baseline Features,ppq5Jitter,0.0011589665013227513,0.00167560789776722
Baseline Features,ddpJitter,0.0018150854973544973,0.002940098248134842
Baseline Features,locShimmer,0.06747323413492064,0.04294062696699493
Baseline Features,locDbShimmer,0.6064195357804233,0.3823165222887691
Baseline Features,apq3Shimmer,0.03437513483862434,0.022350869009808427
Baseline Features,apq5Shimmer,0.04117476328042328,0.02714694228848841
Baseline Features,apq11Shimmer,0.055366361726190486,0.033916697099098364
Baseline Features,ddaShimmer,0.1031253249074074,0.06705230654209741
Baseline Features,meanAutoCorrHarmonicity,0.9615082010582011,0.06405271189742556
Baseline Features,meanNoiseToHarmHarmonicity,0.0511313835978836,0.10451030653452392
Baseline Features,meanHarmToNoiseHarmonicity,18.859632275132274,5.572783354824129
Intensity Parameters,minIntensity,70.82860927228836,8.852407716434179
Intensity Parameters,maxIntensity,76.13537094056878,6.442186491603332
Intensity Parameters,meanIntensity,73.9970077720238,7.013363259466728
Formant Frequencies,f1,647.1745190084656,134.86862853962728
Formant Frequencies,f2,1233.8520877080687,168.97853288502935
Formant Frequencies,f3,2562.425251033069,393.0553822232577
Formant Frequencies,f4,3547.259243530423,347.6341538887765
Bandwidth Parameters,b1,213.3632365496164,306.7729517056941
Bandwidth Parameters,b2,297.1740772244709,449.8276870469904
Bandwidth Parameters,b3,536.8210698598544,753.8426485931988
Bandwidth Parameters,b4,506.60485554855825,657.8910606358071
Vocal Fold,GQ_prc5_95,0.9044226058201059,0.14772864266792
Vocal Fold,GQ_std_cycle_open,32.295832142857144,31.120143446304304
Vocal Fold,GQ_std_cycle_closed,4.4548403174603175,7.308218830440217
